id,author,dynasty
246,堅白子,元
247,九峰道人,元
248,柯九思,元
249,倪瓚,元
250,任賢佐,元
251,王立中,元
252,王蒙,元
253,王淵,元
254,趙雍等,元
255,周朗,元
256,朱德潤,元
257,朱玉,元
258,許震,元
259,馬琬,元
260,盛昌年,元
261,盛懋,元
262,吴致中,元
263,夏永,元
264,謝庭芝,元
265,姚廷美,元
266,臧祥卿,元
267,張觀等,元
268,趙元,元
269,陳琳,元
270,華祖立,元
271,李昭,元
272,錢選（傳）,元
273,李升,元
274,唐棣,元
275,王冕,元
276,張渥,元
277,顧園,元
278,金黼,元
279,陸廣,元
280,張遠,元
281,張中,元
282,邊魯,元
283,陳選,元
284,何澄,元
285,（傳）王蒙,元
286,劉秉謙,元
287,盛著,元
288,張舜咨,元
289,發僧,元
290,趙天裕等,元
291,張觀,元
292,釋本誠,元
293,高然暉（傳）,元
294,月壺（傳）,元
295,李衎（傳）,元
296,曹知白（款）,元
297,毛倫,元
298,檀芝瑞（傳）,元
299,王淵（款）,元
300,佚名（無住子贊）,元
301,蔡山,元
302,葛叔英,元
303,羅稚川,元
304,任仁發（傳）,元
305,孫君澤,元
306,孫君澤（傳）,元
307,顔輝（傳）,元
308,佚名（舊傳宋夏珪）,元
309,佚名（舊傳宋閻次平）,元
310,佚名（舊傳五代徐崇嗣）,元
311,佚名（米文贊希瑗書）,元
312,佚名（平石如砥等三人贊）,元
313,佚名（平石如砥贊）,元
314,因陀羅,元
315,因陀羅（傳）,元
316,王振鵬（傳）,元
317,謝弘道,元
318,佚名（舊傳孫君澤）,元
319,佚名（周鏡等七人贊）,元
320,雪窗,元
321,賴庵（傳）,元
322,錢選（款）,元
323,王淵（傳）,元
324,佚名（舊傳盛懋）,元
325,張思恭（傳）,元
326,陸仲淵,元
327,管道昇（傳）,元
328,佚名（舊傳唐戴嵩）,元
329,佚名（舊傳唐戴嶧）,元
330,佚名（舊傳宋馬遠）,宋
331,郭畀,元
332,唐棣（傳）,元
333,正悟,元
334,顧伯高,元
335,顧善之,元
336,佚名（“錢選”印）,元
337,鄭景賢,元
338,顏嶧（元）,元
339,顏嶧,清
340,佚名（舊傳宋陸信忠）,元
341,程棨（傳）,元
342,何澄（傳）,元
343,夏永（傳）,元
344,佚名（舊傳宋何充）,元
345,佚名（舊傳宋無準師範）,元
346,佚名（舊傳檀芝瑞）,元
347,佚名（舊傳唐曹元廓）,元
348,佚名（舊傳五代荆浩）,元
349,鄒復雷,元
350,劉貫道,元
351,張彥輔,元
352,班惟志,元
353,佚名（舊傳陳芝田）,元
354,佚名（舊傳錢選）,元
355,佚名（舊傳宋李瑋）,元
356,佚名（舊傳宋樓觀）,元
357,佚名（舊傳宋毛益）,元
358,佚名（舊傳宋戚仲）,元
359,佚名（舊傳唐張符）,元
360,佚名（舊傳温日觀）,元
361,佚名（舊傳顔輝）,元
362,佚名（舊傳趙孟頫）,元
363,周砥,元
364,陳汝言,元
365,劉善守,元
366,羅稚川（傳）,元
367,趙衷,元
368,鄧宇,元
369,顔庚,元
370,張羽,元
371,張羽材,元
372,趙麟,元
373,趙原,元
374,周東卿,元
375,佚名（舊傳唐衛憲）,元
376,李堯夫,元
377,吕敬甫（傳）,元
378,南莊鉏叟,元
379,吴伯理,元
380,王立本,元
381,謝楚芳,元
382,佚名（舊傳五代黄筌）,元
383,任伯温（傳）,元
384,盛懋（傳）,元
385,李溥光（款）,元
386,佚名（舊傳宋郭熙）,宋
387,劉元,元
388,佚名（舊傳宋顧亮）,元
389,鄭禧,元
390,孫旦,明
391,王諤,明
392,郭詡,明
393,李在,明
394,吕紀,明
395,朱端,明
396,韓秀實,明
397,邊楚善,明
398,林良,明
399,劉節,明
400,劉俊,明
401,沈希遠,明
402,鍾禮,明
403,周文靖,明
404,陶佾,明
405,蕭海山,明
406,月洲,明
407,趙褔,明
408,周全,明
409,吕文英,明
410,王世昌,明
411,邊景昭,明
412,石銳,明
413,趙麒,明
414,陳嘉選,明
415,胡聰,明
416,黄濟,明
417,計盛,明
418,繆輔,明
419,倪端,明
420,商喜,明
421,史文,明
422,孫隆,明
423,王臣,明
424,王仲玉,明
425,徐孟潛,明
426,朱見深,明
427,朱瞻基,明
428,朱佐,明
429,何浩,明
430,姚沾,明
431,紀鎮,明
432,謝環,明
433,殷善,明
434,胡鎮,清
435,殷宏,明
436,殷偕,明
437,周夢龍,明
438,安正文,明
439,管稚圭,明
440,徐貴,明
441,張錦,明
442,夏葵,明
443,金鉉,明
444,過儀,明
445,吕希文,明
446,王偕,明
447,吴偉,明
448,張翀,明
449,張路,明
450,朱邦,明
451,戴進,明
452,蔣嵩,明
453,王乾,明
454,汪肇,明
455,史忠,明
456,陶成,明
457,陳子和,明
458,杜堇,明
459,金湜,明
460,張路（傳）,明
461,韓旭,明
462,初陽,明
463,朱孔陽,明
464,吕棠,明
465,彭舜卿,明
466,沈碩,明
467,施雨,明
468,王履,明
469,徐霖,明
470,薛仁,明
471,葉澄,明
472,玉岡,明
473,鄭文林,明
474,周用,明
475,蔣乾,明
476,萬修,明
477,顏宗,明
478,葉雙石,明
479,淩必正,明
480,張鵬,明
481,馬軾,明
482,夏芷,明
483,陳粲,明
484,杜大成,明
485,季如泰,明
486,馬軾等,明
487,蔣貴,明
488,沈恢,明
489,夏厚,明
490,李麟,明
491,李儀,明
492,李著,明
493,盧朝陽,明
494,盧鎮,明
495,吴世恩,明
496,王舜國,明
497,郭汾涯,明
498,萬儀,明
499,姜隱,明
500,吕健,明
501,王儉,明
502,楊纘,明
503,朱約佶,明
504,王紱,明
505,宋克,明
506,陳宗淵,明
507,林垍,明
508,陳叔起,明
509,沈巽,元
510,徐賁,明
511,夏叔文,明
512,謝縉,明
513,夏㫤,明
514,丁文暹,明
515,樊暉,明
516,高鼎,明
517,黄希穀,明
518,張懋丞,明
519,姚綬,明
520,陳憲章,明
521,劉珏,明
522,杜瓊,明
523,吕端俊,明
524,王謙,明
525,戴浩,明
526,沈貞,明
527,金潤,明
528,沈周,明
529,文徵明,明
530,祝允明,明
531,王守,明
532,強存仁,明
533,唐寅,明
534,仇英,明
535,仇英（傳）,明
536,陳道復等,明
537,孫克弘等,明
538,陳祼,明
539,陳煥,明
540,盛茂燁,明
541,文嘉,明
542,謝時臣,明
543,袁尚統,明
544,張宏,明
545,周臣,明
546,侯懋功,明
547,居節,明
548,陸治,明
549,沈顥,明
550,文伯仁,明
551,周之冕,明
552,邵彌,明
553,錢榖,明
554,賴山陽,明
555,尤求,明
556,王穀祥,明
557,陸士仁,明
558,文俶,明
559,錢貢,明
560,孫艾,明
561,孫枝,明
562,文點,清
563,文元獻,明
564,文震亨,明
565,張靈,明
566,沈完,明
567,文從昌,明
568,周天球,明
569,杜冀龍,明
570,劉原起,明
571,文從簡,明
572,王綦,明
573,吴蘇臺,明
574,朱竺,明
575,文定,清
576,陸師道,明
577,談志伊,明
578,王寵,明
579,王維烈,明
580,朱朗,明
581,文彭,明
582,沈士鯁,明
583,盛茂焌,明
584,尤道垣,清
585,張元舉,明
586,陳道復,明
587,陳栝,明
588,韓世能,明
589,徐渭,明
590,董其昌,明
591,董其昌等,明
592,宋旭,明
593,顧正誼,明
594,莫是龍,明
595,孫克弘,明
596,陳繼儒,明
597,趙左,明
598,李流芳,明
599,宋懋晉,明
600,沈士充,明
601,程嘉燧,明
602,顧懿德,明
603,卞文瑜,明
604,常瑩,明
605,陳廉,明
606,吴振,明
607,葉有年,明
608,蔣藹,明
609,趙泂,明
610,藍瑛,明
611,藍孟,明
612,劉度,明
613,藍濤,明
614,藍深,清
615,藍濤等,明
616,吴達,清
617,洪都,清
618,馮仙湜,清
619,丁雲鵬,明
620,李士達,明
621,吴彬,明
622,崔子忠,明
623,米萬鐘,明
624,米漢雯,清
625,陳洪綬,明
626,陳字,明
627,夏英,清
628,陳洪綱,清
629,陸薪,明
630,魏湘,清
631,嚴湛,明
632,祝天裕,明
633,關思,明
634,項聖謨,明
635,項德新,明
636,項元汴,明
637,李日華,明
638,魯得之,明
639,孫杕,明
640,項奎,清
641,沈仕,明
642,楊節,明
643,祁豸佳,清
644,鄒之麟,明
645,吴偉業,明
646,傅山,清
647,倪元璐,明
648,王鐸,清
649,張瑞圖,明
650,楊文驄,明
651,張學曾,清
652,黄道周,明
653,王思任,明
654,傅眉,清
655,蔔舜年,明
656,曹羲,明
657,傅崟,明
658,胡皋,明
659,陸逵,明
660,馬守真,明
661,沈襄,明
662,譚玄,明
663,汪晟,明
664,汪中,明
665,姚允在,明
666,葉廣,明
667,詹景鳳,明
668,周吉士,明
669,顧善有,明
670,嶽岱,明
671,陳鐸,明
672,王琳,明
673,張維,明
674,可庵,明
675,孔貞運,明
676,阮祖德,明
677,徐敬,明
678,張祐,清
679,鄭重,明
680,李宗謨,明
681,陳賢,明
682,陳遠,明
683,戴子來,明
684,黄少溟,明
685,曾鯨,明
686,毛翀,明
687,陳元素,明
688,魏克,明
689,周翰,明
690,郝敬,明
691,李芳,明
692,林之蕃,明
693,劉世儒,明
694,倪榮,明
695,邵龍,明
696,盛琳,明
697,宋玨,明
698,孫啟,明
699,王翹,明
700,王聲,明
701,楊鉉,明
702,殷湜,明
703,欽式,明
704,俞奇逢,明
705,袁孟德,明
706,朱叔徵,明
707,朱瑛,明
708,仇譜,明
709,顧時啟,明
710,魯治,明
711,唐志契,明
712,朱之蕃,明
713,王鑑,清
714,朱國盛,明
715,朱士瑛,明
716,顧凝遠,明
717,盛胤昌,明
718,王應華,明
719,王允齡,明
720,王中立,明
721,宥立愛,明
722,王逢元,明
723,吴稚,明
724,朱琳,明
725,陳嘉言,明
726,殳執,明
727,陳謨,明
728,張成龍,明
729,李政,明
730,徐良,明
731,薛素素,明
732,陳表,明
733,劉塞翁,明
734,張裕,明
735,墨莊,明
736,南溪,明
737,詹仲和,明
738,趙珣,明
739,王建章,明
740,馮起震,明
741,利瑪竇,清
742,盛穎,明
743,王守謙,明
744,王子元,明
745,俞泰,明
746,趙焞夫,明
747,黄卷,明
748,朱增,明
749,杜大綬,明
750,高陽,明
751,胡宗仁,明
752,胡宗信,明
753,王維新,明
754,王問,明
755,鄒典,明
756,葉優之,明
757,張夢奎,明
758,陳英,明
759,吴侃,明
760,邢慈静,明
761,余世權,明
762,周之夔,明
763,紅白川,明
764,馬員,明
765,黄淳,明
766,楊忠,明
767,殷盤,明
768,趙岫,明
769,蔡世新,明
770,陳鶴,明
771,陳沂,明
772,蔣文藻,明
773,馬圖,明
774,邵誼,明
775,盛中,明
776,謝汝明,明
777,袁文可,明
778,趙備,明
779,周道行,明
780,姚貞,明
781,陳范,明
782,林雪,明
783,秦舜友,明
784,王贄,明
785,張復（字元春）,明
786,周鼐,明
787,周龍,明
788,王弁,明
789,陸複,明
790,鄭元勳,明
791,陳媯,明
792,陳震,明
793,陳遵,明
794,顧重,明
795,雷濬,明
796,孫兆麟,明
797,王戴仕,明
798,魏居敬,明
799,吴志伊,明
800,朱之士,明
801,張鳳儀,明
802,李華,明
803,徐士安,明
804,張習,明
805,朱多炡,明
806,陳丹衷,明
807,高南,明
808,墨溪,明
809,趙修祿,明
810,朱胤俊,明
811,吴道蘇,明
812,彭滋,明
813,萬國楨,明
814,鐘惺,明
815,朱鷺,明
816,顧□□,明
817,李辰,明
818,顧源,清
819,羅文瑞,明
820,沈龍,明
821,徐岱,明
822,葉大年,明
823,俞舜臣,明
824,朱樸,明
825,周綸,明
826,林尚古,明
827,邢志儒,明
828,語濱,明
829,佚名（舊傳宋李公麟）,明
830,佚名（唐寅款）,明
831,佚名（白玉蟾款）,明
832,佚名（邊景昭款）,元
833,佚名（方壺款）,明
834,佚名（舊傳戴進）,明
835,佚名（舊傳宋蘇漢臣）,元
836,佚名（宗泐贊）,明
837,佚名（□□□款）,明
838,佚名（杜貫道贊）,明
839,佚名（舊傳宋張擇端）,宋
840,佚名（用愚法師贊）,元
841,邊鸞（傳）,明
842,佚名（仇英款）,明
843,佚名（舊傳宋李迪）,明
844,佚名（舊傳宋趙令穰）,明
845,佚名（舊傳唐盧鴻）,明
846,佚名（舊傳唐閻立本）,明
847,佚名（舊傳五代周文矩）,明
848,佚名（舊傳元李衎）,明
849,佚名（舊傳元趙孟頫）,明
850,佚名（舊傳真慧）,宋
851,佚名（静庵款）,明
852,佚名（雲西道人款）,明
853,佚名（舊傳宋李唐）,宋
854,佚名（來復題）,明
855,佚名（楊士賢款）,明
856,佚名（趙孟頫款）,明
857,佚名（夏圭款）,明
858,佚名（邊鸞款）,明
859,佚名（曹元廓款）,明
860,佚名（劉松年款）,明
861,佚名（鍾師紹款）,明
862,佚名（黄筌款）,明
863,佚名（揭傒斯款）,明
864,佚名（張珪款）,明
865,佚名（舊傳宋王洽）,明
866,佚名（□禪款）,明
867,佚名（郭熙款）,明
868,佚名（蘇漢臣款）,明
869,佚名（宋徽宗款）,明
870,佚名（李迪款）,明
871,佚名（癡癡道人款）,明
872,佚名（柯九思款）,明
873,佚名（李唐款）,明
874,佚名（馬遠款）,明
875,佚名（松年款）,明
876,佚名（尉遲乙僧款）,明
877,佚名（夏㫤款）,明
878,佚名（欽□款）,明
879,佚名（朱德潤款）,明
880,佚名（舊傳宋黄居寀）,明
881,佚名（舊傳宋劉松年）,明
882,佚名（舊傳唐韓滉）,明
883,佚名（馬麟款）,明
884,佚名（錢選款）,明
885,佚名（徐熙款）,明
886,佚名（趙士雷款）,明
887,佚名（刁光胤款）,明
888,佚名（張雨款）,明
889,佚名（漢臣款）,明
890,佚名（舊傳宋夏圭）,明
891,佚名（邊武款）,明
892,佚名（趙令松款）,明
893,佚名（梁楷款）,明
894,佚名（野梅道人款）,明
895,沈周（款）,明
896,王紱（款）,明
897,文嘉（款）,明
898,沈周（傳）,明
899,董其昌（傳）,明
900,陸治（傳）,明
901,吕紀（傳）,明
902,吴偉（傳）,明
903,張紀（傳）,明
904,周臣（傳）,明
905,朱邦（傳）,明
906,文徵明（傳）,明
907,徐崇矩,明
908,姚綬（傳）,明
909,葉澄（傳）,明
910,佚名（傳）,宋
911,林椿（仿）,明
912,文徵明（仿）,明
913,佚名（王紱款）,明
914,沈周（仿）,明
915,文徵明（Copyof）,明
916,王時敏,清
917,王翬,清
918,王翬等,清
919,王翬師徒八人,清
920,上睿,清
921,楊晉,清
922,吴芷,清
923,唐俊,清
924,徐玫,清
925,蔡遠,清
926,王玖,清
927,王犖,清
928,虞沅,清
929,金聲,明
930,姚匡,清
931,顧昉,清
932,袁慰祖,清
933,方士庶,清
934,黄鼎,清
935,王原祁,清
936,秦祖永,清
937,王宸,清
938,王學浩,清
939,赫奕,清
940,黄均等,清
941,王昱,清
942,黄均,清
943,王三錫,清
944,崔鏏,清
945,王愫,清
946,華鯤,清
947,王敬銘,清
948,張洽,清
949,温儀,清
950,吴歷,清
951,吴歷等,清
952,惲壽平,清
953,惲向,清
954,惲壽平等,清
955,馬元馭,清
956,馬荃,清
957,唐炗,清
958,唐宇全,清
959,張偉,清
960,惲冰,清
961,畢涵,清
962,惲丙,清
963,惲源濬,清
964,範廷鎮,清
965,弘仁,清
966,石溪,清
967,八大山人,清
968,石濤,清
969,石濤（傳）,清
970,石乾,清
971,蕭雲從,明
972,韓鑄,清
973,周良,清
974,蕭一芸,清
975,查士標,清
976,程邃,清
977,戴本孝,清
978,江必名,明
979,江益,明
980,江注,清
981,孫逸,清
982,汪家珍,清
983,汪之瑞,清
984,吴定,清
985,吴龍,清
986,雪莊,清
987,楊明時,清
988,姚宋,清
989,鄭旼,清
990,鄭為虹,明
991,祝昌,清
992,李永昌,明
993,一智,清
994,戴思望,清
995,謝紹烈,清
996,梅清,清
997,半山,清
998,梅翀,清
999,梅庚,清
1000,梅喆,清
1001,梅蔚,清
1002,龔賢,清
1003,龔賢等,清
1004,陳卓,清
1005,樊圻,清
1006,樊沂,清
1007,方亨咸,清
1008,方以智,清
1009,高岑,清
1010,吴宏,清
1011,葉欣,清
1012,鄒喆,清
1013,程正揆,清
1014,朱翰之,明
1015,武丹,清
1016,張風,清
1017,顧眉,清
1018,柳堉,清
1019,樊圻等,清
1020,官銓,清
1021,柳遇,清
1022,吕潛,清
1023,王槩,清
1024,謝蓀,清
1025,朱睿【炇日】,清
1026,胡慥,清
1027,陳舒,清
1028,蔡澤,清
1029,周璕,清
1030,胡玉昆,清
1031,葉欣等,清
1032,高岑等,清
1033,龔柱,清
1034,王蓍,清
1035,謝成,清
1036,高鳳翰,清
1037,華喦,清
1038,黄慎,清
1039,金農,清
1040,李方膺,清
1041,李鱓,清
1042,羅聘,清
1043,汪士慎,清
1044,王素,清
1045,鄭燮,清
1046,汪廷儒,清
1047,閔貞,清
1048,徐澤,清
1049,陳撰,清
1050,高翔,清
1051,邊壽民,清
1052,張賜寧,清
1053,陳馥,清
1054,丁臬,清
1055,石莊,清
1056,朱鶴年,清
1057,倪璨,清
1058,朱本,清
1059,顧符稹,清
1060,袁江,清
1061,袁耀,清
1062,王雲,清
1063,李寅,清
1064,蕭晨,清
1065,顏嶽,清
1066,許儀,清
1067,戴熙,清
1068,黄易,清
1069,文鼎（鈴木敬）,清
1070,吴大澂,清
1071,江介,清
1072,錢松,清
1073,方薰,清
1074,李根,清
1075,趙之謙,清
1076,王楠,清
1077,萬承紀,清
1078,陳鴻壽,清
1079,奚岡,清
1080,褚文標,清
1081,黎簡,清
1082,李吉壽,清
1083,上官周,清
1084,孫三錫,清
1085,王玉璋,清
1086,楊振昆,清
1087,張槃,清
1088,濮森,清
1089,張士保,清
1090,伊秉綬,清
1091,奚岡等,清
1092,張祥河,清
1093,管希寧,清
1094,徐堅,清
1095,朱文震,清
1096,丁元公,清
1097,吴東發,清
1098,趙之琛等,清
1099,周顥,清
1100,吴熙載,清
1101,文掞,清
1102,程庭鷺,清
1103,馬咸,清
1104,孟覲乙,清
1105,錢泳,清
1106,姚元之,清
1107,巴慰祖,清
1108,黄士陵,清
1109,釋達受,清
1110,屠倬,清
1111,翁同龢,清
1112,趙魏,清
1113,吴昌碩,清
1114,任薰,清
1115,任頤,清
1116,酈馥,清
1117,任淇,清
1118,任熊,清
1119,沙馥,清
1120,任預,清
1121,吴穀祥,清
1122,王震,清
1123,任預（頤）,清
1124,虚谷,清
1125,費丹旭,清
1126,費以耕,清
1127,吴慶雲,清
1128,張熊,清
1129,周閑,清
1130,朱偁,清
1131,倪田,清
1132,蒲華,清
1133,陸恢,清
1134,顧澐,清
1135,胡錫珪,清
1136,胡遠,清
1137,何煜,清
1138,沈心海,清
1139,黄山壽,清
1140,吴石仙,清
1141,錢慧安,清
1142,高邕,清
1143,王禮,清
1144,吴嘉猷,清
1145,吴滔,清
1146,吴徵,清
1147,蔣溥,清
1148,蔣廷錫,清
1149,吴桂,清
1150,郎世寧,清
1151,錢維城,清
1152,清院畫,清
1153,唐岱,清
1154,董邦達,清
1155,冷枚,清
1156,李世倬,清
1157,禹之鼎,清
1158,余省,清
1159,弘曆,清
1160,張若靄,清
1161,鄒一桂,清
1162,金廷標,清
1163,徐揚,清
1164,張宗蒼,清
1165,陳枚,清
1166,丁觀鵬,清
1167,艾啟蒙,清
1168,馮寧,清
1169,關槐,清
1170,賀清泰,清
1171,賈全,清
1172,焦秉貞,清
1173,冷銓,清
1174,李秉德,清
1175,孫祜,清
1176,汪承霈,清
1177,王幼學,清
1178,王致誠,清
1179,姚文瀚,清
1180,永瑢,清
1181,允禧,清
1182,張愷,清
1183,張為邦,清
1184,方琮,清
1185,勵宗萬,清
1186,沈宗敬,清
1187,顧見龍,清
1188,黄鉞,清
1189,清世祖,清
1190,孟永光,清
1191,孟永光（傳）,清
1192,黄應谌,清
1193,沈振麟,清
1194,蔣廷錫等,清
1195,錢載,清
1196,董誥,清
1197,黎明,清
1198,馬逸,清
1199,程志道,清
1200,張鎬,清
1201,張雨森,清
1202,弘旿,清
1203,永瑆,清
1204,鄒元鬥,清
1205,高層雲,清
1206,董邦達等,清
1207,楊大章,清
1208,張若澄,清
1209,劉源,清
1210,張（強）國忠,清
1211,高其佩,清
1212,沈銓,清
1213,蘇六朋,清
1214,甘士調,清
1215,張問陶,清
1216,羅清,清
1217,薛漁,清
1218,趙成穆,清
1219,周巘南,清
1220,蘇廷煜,清
1221,張敔,清
1222,朱倫瀚,清
1223,崇善,清
1224,杜鳌,清
1225,傅雯,清
1226,黄骍,清
1227,劉錫玲,清
1228,蕭景雲,清
1229,嚴鈺,清
1230,劉期侃,清
1231,朱孝純,清
1232,萬上遴,清
1233,陳一章,清
1234,孫為,清
1235,顧升,清
1236,蔡嘉,清
1237,羅牧,清
1238,潘恭壽,清
1239,笪重光,清
1240,張崟,清
1241,潘思牧,清
1242,周鎬,清
1243,沈宋,清
1244,胡湄,清
1245,顧鶴慶,清
1246,童衡,清
1247,程言,清
1248,戴明說,清
1249,方維儀,清
1250,馮湜,清
1251,高簡,清
1252,黄瑚,清
1253,黄瑩,清
1254,李慶,清
1255,薩克達氏,清
1256,童塏,清
1257,汪恭,清
1258,王潤,清
1259,吴俊,清
1260,徐枋,清
1261,姚文燮,清
1262,尤萃,清
1263,朱佳會,清
1264,吕煥成,清
1265,蔣予檢,清
1266,上官惠,清
1267,深度,明
1268,沈蒼,清
1269,王巘,清
1270,張緒昆,清
1271,周棠,清
1272,朱昂之,清
1273,普荷,清
1274,錢杜,清
1275,王荦,清
1276,諸升,清
1277,陳道,清
1278,許永,清
1279,李修易,清
1280,沈宗騫,清
1281,孫原湘,清
1282,湯世澍,清
1283,王武,清
1284,楊昌緒,清
1285,孫億,清
1286,毛奇齡,清
1287,法若真,清
1288,吕學,清
1289,禹秉彝,清
1290,周銓,清
1291,侯遠,清
1292,張照,清
1293,卞永譽,清
1294,改琦,清
1295,顧洛,清
1296,柳如是,清
1297,湯貽汾,清
1298,吴東槐,清
1299,周凱,清
1300,宗鋐,清
1301,姜泓,清
1302,劉彥沖,清
1303,沈時,清
1304,萬嵐,清
1305,吴麐,清
1306,吴應貞,清
1307,徐鎬,清
1308,徐釚,清
1309,徐璋,清
1310,朱英,清
1311,曹有光,清
1312,超揆,清
1313,遲煓,清
1314,範纘,清
1315,馮佐,清
1316,高儼,清
1317,顧大申,清
1318,居巢,清
1319,居廉,清
1320,李因,清
1321,陸遠,清
1322,譚岵,清
1323,嚴茂恩,清
